location,latitude,longitude
Nakhom Phanom AB,17.4032326,104.7853098
Ridgewell,52.0399976,0.5301223
Entebbe,0.0611715,32.4698564
Owasso,36.2659698,-95.8548557
"Mt. Pena Blanca, Guatemala",14.7654948,-91.1537162
Geneina,13.4420205,22.4459786
Kingston,17.9712148,-76.7928128
"Monte Cardo, Corsica, France",42.2302979,9.1202731
South Indian Ocean,51.6083124,-0.0250269
"Near Hastings, England",50.8553888,0.5824703
"Near Malaga, Colombia",6.699661,-72.7324563
"Near Donetsk, Ukraine",48.0158753,37.8013407
Santa Cruz de Rio Prado,-29.7904872,-51.8515089
Dusseldorf,51.2254018,6.7763137
Peking,40.190632,116.412144
New Delhi,28.6430858,77.2192671
"Ferguson, Kentucky",37.0667444,-84.5999413
Suchumi,43.0033629,41.0192741
"Mt. Haleakala, Hawaii",20.7076743,-156.2575841
"San Salvador, El Salvador",13.6989939,-89.1914249
Harrisburg,40.2663107,-76.8861122
Banda Aceh - Jakarta,5.5671208,95.3293964
North Atlantic,47.5061135,-52.7920561
"Near Chuka, India",22.6090836,86.0195589
Canton,40.7985464,-81.3749508
Bacolod,10.6762836,122.9513786
Xi'an,34.261004,108.9423363
"Near Immouzer, Morocco",30.6782489,-9.4811856
"Near Strezhevoy, Russia",60.732758,77.600807
"Montreal, Canada",45.5031824,-73.5698065
Heho,20.7477578,96.7926686
"Ostende, Belgium",51.2258565,2.919496
"Jefferson City, Missouri",38.577359,-92.1724265
Alameda,37.6090291,-121.899142
Cryodon,39.9207851,-82.8590527
"Tawang, India",27.6741942,91.9362059
Serengeti,-1.9622631,34.7690573
"Salt Lake City , Utah",40.7596198,-111.886797
"Papua, New Guinea",-5.5226203,142.0871194
"Bujumbura, Burundi",-3.3638125,29.3675028
"Elvetham, England",51.2932577,-0.8507922
Brownsville,25.9024289,-97.4981698
Yevlakh,40.6111615,47.1479948
Sharjah,25.2311534,54.2190083
Moses Lake,47.1301417,-119.278077
"Adana, Turkey",36.9863599,35.3252861
Kelly AFB,29.3838847,-98.5861854
Ruteng,-8.6110678,120.4645903
"Kuala Belait, Brunei",4.5845101,114.1932373
"Off New Providence Island, Bahamas",25.0302511,-77.3960341
Nuremberg,49.453872,11.077298
"Charleston, West Virginia",38.3505995,-81.6332812
Guam,13.4499943,144.7651677
Syracuse,43.0481221,-76.1474244
"Middletown, Pennsylvania",40.1701367,-74.8851959
Farah,32.607111,62.671011
"Balkhash, Kazakhstan",46.8433208,74.9773285
Posadas,-27.3664824,-55.894295
Selbang,-5.3162643,141.7510536
Bullen Point,70.1831824,-146.8563082
"Merida, Mexico",20.9670759,-89.6237402
"Hahn, W Germany",[phone],7.5143323
"Near Mukden, China",[phone],[phone]
"Off Mobile, Alabama",[phone],-[phone]
"Tripoli, Libya",32.896672,[phone]
Vigo,42.2376602,-8.7247205
Sardinia,40.0912813,9.0305773
"Daytona Beach, Florida",29.2108147,-81.0228331
Cape Town,-33.9288301,18.4172197
"Medan-Polonia, Indonesia",3.5631032,98.6746643
"Near Moc Hoa, Vietnam",10.7576193,106.0406781
Point Barrow,71.3865172,-156.4741383
"Near Farewell, Alaska",62.5161409,-153.6141867
Tapachula,14.9258055,-92.3221957
"Near Petrich, bulgaria",41.3952948,23.2067832
Bari,41.1257843,16.8620293
"Near Guadalajara, Mexico",20.6720375,-103.338396
Palmerston,-18.0417525,-163.1554077
Bordeaux  - Lagos,44.8685892,-0.6452807
Hall Lake,68.7341688,-82.1056501
"Cristobal, Panama",9.2578758,-79.9071872
"East Berlin, German",52.5082987,13.4362503
Termez,37.2442466,67.283151
"Vologda, Russia",60.0391461,43.1215213
Campbell Lake,61.1332827,-149.9413928
Idlewild,39.1090624,-120.160119
"Near Huete, Spain",40.143961,-2.6912644
"Armstrong, ON, Canada",50.302131,-89.0373698
Fort Lauderdale,26.1223084,-80.1433786
"Near Longreach, Australia",-23.4378387,144.2586898
Chennai (Tambram AFB),13.0836939,80.270186
"Bishoftu, Ethiopia",8.750004,38.981734
"Near Villavicencio,  Colombia",4.1347644,-73.6201517
Buenaventura,40.1766024,-4.8498756
Phalaborwa,-23.948502,31.137577
"Toronto, Canada",43.6534817,-79.3839347
"Sao Palo, Brazil",-23.5506507,-46.6333824
Sao Paulo-Guarulhos,-23.4675941,-46.5277704
Batagay,67.654907,134.635071
Foggia,41.5028105,15.4528939
Abuja,9.0643305,7.4892974
Port Hardy,50.7244402,-127.4976081
"Bangalore, India",12.9881567,77.6226
Carrasco,-16.9932247,-64.947181
"Purley, England",51.3388112,-0.1158589
Baltic Sea,56.0,18.0
"Sydney, Australia",-33.768528,150.956856
"Staten Island / Brooklyn, New York",40.578352,-74.1689156
"Palma de Mallorca, Spain",39.5695818,2.6500745
"Near Tezpur, India",26.616957,92.7650072
"Peoria, Illinois",40.6938609,-89.5891008
Sea of Japan,43.0600172,137.3353041
"Poggiorsini, Italy",40.917126,16.254774
Bharatpur,27.0246959,77.2920116
"Calverton, New York",40.9117907,-72.7709709
"Kisangani, Congo",0.5184021,25.2057292
"Rarotonga, Cook Islands",-21.2368312,-159.7774744
São Tomé,0.3389242,6.7313031
Hakodate,41.768793,140.729008
Sydney,-33.768528,150.956856
"Great Sitkin Island, Alaska",52.042175,-176.1021045
"Avalon, California",33.34221,-118.3272612
"Birmingham, England",52.4796992,-1.9026911
"Fazenda Nossa Senhora de Lourdes, Brazil",-21.6455604,-45.1935254
Vlissingen,51.4480929,3.5697992
Dhaka,23.7643863,90.3890144
"Off Santo Domingo, Dominican Republic",18.4801972,-69.942111
"Grants, New Mexico",35.14726,-107.851446
"Niamey, Niger",13.524834,2.109823
"Near Carini, Sicily, Italy",38.131172,13.1818847
"Cadix, Spain",36.5297438,-6.2928976
Edinburgh,55.9533456,-3.1883749
Mangole,-1.8625438,125.8306468
Curacao,12.1176488,-68.9309263
"Chinnamanur, India",9.8415861,77.3849422
"Twinwood, England",50.9378808,-2.3078006
"St. Louis, Missouri",38.6280278,-90.1910154
"Sofia, Bulgaria",42.6977028,23.3217359
"Mascota, Mexico",20.5533013,-104.7633816
Grand Canyon,36.0980405,-112.0962787
"Suva, Fiji",-18.1415884,178.4421662
Kotzebue,66.8982057,-162.5977621
Milne Bay,-10.0226491,151.5800288
Milan,45.4641943,9.1896346
Helsink,-3.068698,-60.0533677
"Near Pucallpa, Peru",-8.3820737,-74.5387507
Hat Yai,7.0074644,100.4689889
"Peoria, IL",40.6938609,-89.5891008
"Helendale, California",34.7438754,-117.324492
"Near Trujillo, Peru",-8.1116778,-79.0287742
"Mosby, Missouri",39.315559,-94.2938356
Denpasar,-8.6524973,115.2191175
Dar es-Salaam,-6.8160837,39.2803583
Barrancabermeja,7.0673313,-73.8525627
"Ribeirao, Brazil",-8.5066761,-35.3747339
"Near Abeokuta, Nigeria",7.161,3.348
Jersey,49.2214561,-2.1358386
Tromsø,69.6516345,18.9558585
Campbell River,50.023071,-125.244153
"Albacete, Spain",38.9950921,-1.8559154
"Near Corrientes, Argentina",-28.9956512,-57.812458
Thor Lake,50.6245088,-118.1184777
"Jedda, Saudi Arabia",21.5504432,39.1742363
Toronto - Los Angeles,-37.4819356,-72.3302323
"Near,  Peshawar ,  Pakistan",33.964065,71.4466119
Casper,42.8501191,-106.325138
"Natal, Brazil",-5.805398,-35.2080905
Algiers,36.7729333,3.0588445
Tabatinga,-21.7373768,-48.6880522
Macaé,-22.2828305,-41.9649091
Tegucigalpa,14.1057433,-87.2040052
"Off Miami Beach, Florida",25.7929198,-80.1353006
"Brazzaville, Democratic Republic Congo",-4.272507,15.2830399
"Haenam, South Korea",34.55269,126.52431
Brussels - Cologne,50.938904,6.933672
"Kekaha, Hawaii",21.970833,-159.715
Bergamo,45.7566557,9.7542192
"Westerly, RI",41.3775996,-71.8272911
"Mendoza, Argentina",-34.787093,-68.4381868
"Near Mantiqueira, Brazil",-21.4248496,-43.6488275
:	Kharkov,49.9923181,36.2310146
"George, South Africa",-33.9597212,22.4587148
"Off Redwood City, California",37.4863239,-122.232523
"Hanoi, Vietnam",21.0283334,105.854041
"Jalal-Abad, Afghanistan",34.4305303,70.4612956
"Off Cagayancillo, Philippines",9.577868,121.1993551
"Imperatriz, Brazil",-5.5269279,-47.478115
Katmandu,27.708317,85.3205817
"Jersey City, NJ",40.7215682,-74.047455
Terhan,40.2546873,33.00326
"Near Chana, Angola",-8.8850714,13.2054645
Cadiz,10.956652,123.3057034
"Blyn, Washington",48.0216921,-123.0057095
"Gurgaon, India",28.4646148,77.0299194
"Apuseni mountains, Romania",46.5,23.2
Nurata,40.5627799,65.6903621
Bua-Dama,-16.8791,178.65633
Puerto Inirida,3.8658312,-67.932779
"Salisbury,  Zimbabwe",-17.831773,31.045686
"New Vienna, Iowa",42.5480503,-91.1143005
Palangkaraya,-2.2072919,113.9164372
Forest-in-Teesdale. United Kingdom,54.6639246,-2.2066827
Dhahran,26.2966528,50.1202146
Tromso,69.6516345,18.9558585
Florence,43.7697955,11.2556404
Sao Tomé & Principe,0.3264119,6.7300945
"Gao, Mali",16.2788129,-0.0412392
Tachilek,20.4490789,99.8842143
"Bahia Negra, Paraguay",-20.2308712,-58.1690716
"Melbourne, Australia",-37.9504939,145.3678563
Freeport,42.2966861,-89.6212271
"Guangzhou, China",23.1301964,113.2592945
"Rio Vista, California",38.1557502,-121.6913439
Brussel,50.8465573,4.351697
"Rio Branco, Brazil",-9.9765362,-67.8220778
Butterworth,5.4082015,100.3697208
El Oued,33.215441,7.1553214
"Sucre, Ecuador",-0.7326786,-80.4199056
Hibbing,47.427155,-92.937689
Banda Aceh,5.5528455,95.3192908
Pittsburgh - Buffalo,40.5826895,-79.157066
"Bradford, Pennsylvania",41.7746685,-76.5264613
Pucallpa,-8.3820737,-74.5387507
"Kingston, NC",35.9587941,-78.5434024
"Mainz, Germany",49.9995205,8.2736253
"Dresden, Germany",51.0493286,13.7381437
Lome,6.130419,1.215829
"Near Leeds, England",53.7974185,-1.5437941
"Bluefields, Nicaragua",11.6038399,-83.5613814
Chongqing,30.05518,107.8748712
"Leh, Kashmir",34.1634271,77.5843437
Argentina,-34.9964963,-64.9672817
Rostov-on-Don,47.2610441,39.7249086
"Bethel, Alaska",60.7922222,-161.755833
Tawau,4.2435206,117.885331
Munich - Manchester,53.462348,-2.2910079
Mitu,1.2538499,-70.2345576
Saigon,10.7763897,106.7011391
Lazo,47.8913994,27.9289881
"Cheshire, Connecticut",41.4989861,-72.900658
Popayán,2.4422295,-76.6072368
"Jalkot, Pakistan",35.0729732,72.8693976
"Fairfield, Utah",40.2621714,-112.092996
Lviv,49.841952,24.0315921
Guidonia,41.9972039,12.7263446
"Near Sequin, Texas",27.6020886,-99.483261
Bole,44.904806,82.0629703
"Fort Chimo, Quebec",58.1066864,-68.4038778
"Near Malaga, Spain",36.7213028,-4.4216366
Pointe Noire,-4.7975373,11.8503297
Hammond,41.6173959,-87.5220108
"Byron Bay, Australia",-28.6483333,153.6177778
Yakutsk,62.0274078,129.7319787
"Near Burgas, Bulgaria",42.5040226,27.3549696
Lethbridge,49.6945782,-112.8331033
Porto Alegra,-20.5448053,-48.5978892
Urgench,41.5517903,60.631281
"Galena, AK",64.7335531,-156.9316199
Dresden,51.0493286,13.7381437
"Karaganda, Russia",55.8707658,49.0742768
Jacksonville NAS,30.2196779,-81.6911333
"Las Vegas, Nevada",36.171697,-115.1463536
"Rio Sidra, Panama",9.4519359,-78.8327433
Mazar,36.4792745,76.8598349
"Near Bagram Air Base, Afghanistan",34.9390767,69.2764727
Turku,60.4517531,22.2670522
"Wanli, Taiwan",25.181234,121.688687
Caravelas,-17.734979,-39.2627179
"Near San Andres de Bocay, Nicaragua",14.31318,-85.1731585
Palmar Sur,8.9507745,-83.4668145
"Oostende, Belgium",51.2258565,2.919496
"Yola, Nigeria",9.2089255,12.4802485
"Near Al Bayda, Lebanon",33.8869199,35.4799934
"Bath, Pennsylvania",40.726519,-75.3934911
Fernando de Noronha,-3.8537498,-32.4198018
"St. Thomas, Ontario, Canada",42.779022,-81.1929882
"Lakehurst, New Jersey",40.014561,-74.3112574
Off Gibraltar,36.1285933,-5.3474761
"Florence, South Carolina",34.1984435,-79.7671658
San Carlos,37.504936,-122.261823
San Salvador,13.6989939,-89.1914249
Manilla,14.5904492,120.9803621
Timmins,48.477473,-81.330414
Liverpool,53.4071991,-2.99168
Harbin,45.7593633,126.6276177
Sapporo,43.061936,141.3542924
"Coventry, England",52.4081812,-1.510477
Yasuj,30.6681785,51.581916
"Near Orito, Colombia",0.6686314,-76.8749187
"Cerro San Jeronimo, Colombia",5.380295,-74.1138612
"Off Treasure Cay, Bahamas",26.6774884,-77.2895287
Isle of Man,54.1936805,-4.5591148
"Mahaffey, Pennsylvania",40.8728411,-78.724196
Bluefields,11.6038399,-83.5613814
"Petersburg, Illinois",40.0117151,-89.8481652
"Talkeetna, Alaska",62.267644,-150.0295288
"Atlanta, Missouri",39.899036,-92.4792519
"Iwo Jima, Japan",24.78033,141.3205867
Cafunfo,-8.7676566,18.0014181
Helsinki,60.1674881,24.9427473
Newark,40.735657,-74.1723667
"Near Yerevan, Armenia",40.1777112,44.5126233
"Heraklion, Greece",35.33908,25.1332843
"Near Stepanakert, Azerbaijan",39.8182044,46.7517171
Thorney Island,50.8181903,-0.9233716
"Pierre, SD",44.3683644,-100.351136
"Phoenix, AZ",33.4484367,-112.074141
"Nadi, Fiji",-17.7992725,177.4178549
"Near Edmonton, Alberta, Canada",53.5462055,-113.491241
"Monterey, Mexico",20.9032562,-101.5348998
Chania,35.5120831,24.0191544
Medan,3.5896654,98.6738261
bang,7.4763908,15.541458
"Kasongo, Zaire",-4.1751014,26.5409549
Krayan,-1.5883946,116.2109963
"Singa, Sudan",13.1440522,33.9283527
"Wamena, Indonesia",-4.0943705,138.9466574
"Near Gemenos, France",43.2961722,5.6295178
Toulouse - Casablanca,33.5348866,-7.5903396
"Medellín, Colombia",6.2697324,-75.6025597
"Off Trapani, Italy",38.0173961,12.5160225
"Tres Esquinas, Colombia",4.7150773,-75.7508642
"Near Calcutta, India",22.5726459,88.3638953
"Taos, New Mexico",36.4072377,-105.573284
"Bechar, Algeria",31.385726,-2.0115958
"Beirut, Lebanon",33.8892265,35.5025585
Okhotsk,59.3619947,143.2146511
Kato,34.930544,135.007803
Ryazan,54.6295687,39.7425039
Brussels - New Delhi,50.8583721,4.4124458
"Near Loja, Ecuador",-4.0528506,-79.8053425
Dire Dawa,9.591323,41.8566341
Colombo,6.9388614,79.8542005
Provedenia,51.7821065,107.4676567
"Charles City, Virginia",37.3705777,-77.0605098
"Porte Alegre, Brazil",-9.9828354,-67.8724731
"Newton, Iowa",41.6997139,-93.0538852
"Isfahan, Iran",32.6707877,51.6650002
Chisinau,47.0245117,28.8322923
"Saigon, South Vietnam",10.8202523,106.7589927
Old Harbor,57.2028038,-153.305651
"Myrtle Beach, South Carolina",33.6956461,-78.8900409
Gisborne,-38.661326,178.0206487
"Launceston, Tasmania",-41.4340813,147.1373496
Rangoon,16.7967129,96.1609916
Savannakhet,16.5001958,105.7155946
"Komsomolsk-on-Amur, Russia",50.5497277,137.0099189
"Vitoria, Brazil",-20.3200917,-40.3376682
"Near Oiapoque,  Brazil",3.8432128,-51.8350798
Peiking,37.3833036,-121.8904785
"Pepa, Congo",-7.0770001,29.724444
"Sweetwater, Texas",32.4709519,-100.405938
"Leticia, Colombia",-4.2129211,-69.9425963
Vientiane,17.9640988,102.6133707
"Pak Tha, Laos",19.995933,100.6394476
Kentung,-7.9044547,110.3328115
"Palembang, Indonesia",-2.9888243,104.7568507
Battle Creek,42.3192548,-85.1824269
"Near Nicoya, Guanacaste, Costa Rica",10.103348,-85.4152942
"Lexington, KY",38.0464066,-84.4970393
"Near Denali National Park, Alaska",63.730206,-148.8920823
"Near An tung, Taiwan",24.135231,120.6036139
El Yopal,5.3356662,-72.3936931
Plettenberg Bay,-34.052778,23.369444
"Calama, Chile",-22.4623917,-68.9272181
Ilaga,-3.9746136,137.6404363
Stony Rapids,59.2572509,-105.8342778
Herat,34.3491443,62.2163252
"Near El Kelaa, Morocco",35.2102654,-5.2509391
"Near Tripoli, Libya",32.896672,13.1777923
"Penticton, British Columbia, Canada",49.5003268,-119.593249
"Cairns Airport, Queensland, Australia",-16.8777892,145.7515495
"Barrackpore, India",22.7641623,88.3776088
"Santo Domingo, Dominican Republic",18.4801972,-69.942111
"Off Mar del Plata, Argentina",-37.9976168,-57.5482079
"Durrenasch, Aargau, Switzerland",47.3215135,8.1571142
Juara,-11.2535587,-57.5080072
"Grandvilliers, France",49.6647765,1.9428278
"Near Pastaza, Ecuador",-1.916667,-77.0
Guangzhou,23.1301964,113.2592945
Baucau,-8.4650462,126.4585621
"Off St. Johns, Newfoundland",56.6922843,-60.9373185
"Gaspé, Quebec, Canada",48.8317223,-64.4837569
Pan Am building,34.6552971,135.1402093
Shanghai,31.2312707,121.4700152
Mulia,-3.7009102,137.9649142
"Near Sakhalin Island, Russia",50.159476,143.0264412
"Near Port Hope Simpson, Newfoundland, Canada",52.5459688,-56.3006239
"Spur, Texas",33.4764767,-100.855685
Santa Katarina,-27.0628367,-51.114965
Hickam - Clark,36.2371306,-115.3036598
Aspen,39.1911128,-106.82356
Palembang,-2.9888243,104.7568507
"Near Innsbruck, Austria",47.2654296,11.3927685
"Fuzhou, China",26.0774954,119.2918215
Fuzhou,26.0774954,119.2918215
Araçatuba,-21.207992,-50.4390225
"Puerto Olaya, Colombia",6.503312,-74.3521799
George,30.857421,-88.6537118
Lodz,51.7687323,19.4569911
"Near Kirsanov, Russia",52.654755,42.72496
"Seljord, Norway",59.5734454,8.5122534
"Opole, Poland",50.6668184,17.9236408
"Federal, Wyoming",38.8898202,-77.0402445
"Tarapoto, Peru",-6.4877198,-76.3598708
Winisk,55.2522641,-85.2119827
"Off Athens, Greece",37.9755648,23.7348324
"Near Khabarovsk, Russia",51.6312684,136.121524
"Near Johannesburg, South Africa",-26.205,28.049722
Gulf of Mexico,25.2834459,-89.9066163
"Near Chilliwack, British Columbia, Canada",49.1709788,-121.95255
"Moron, Argentina",-34.6510527,-58.6217416
"Lake Havasu, AZ",34.4105067,-114.2908721
Kupang,-10.1632209,123.6017755
Flores,-8.5100369,120.5981537
"Parintins, Brazil",-2.6344567,-56.7319324
Rottnest Island,-32.0070095,115.5205271
"Near Palm Springs, California",33.8246269,-116.540303
Bandar Seri Begawan,4.8895453,114.9417574
"Santiago, Chili",-33.4377756,-70.6504502
Oreway,52.5684809,-65.8779818
"Pochinok, Russia",54.404776,32.4407898
Glasgow,55.861155,-4.2501687
Cap Haitien,19.7595236,-72.2008068
"Konstanz, Switzerland",47.0965443,8.2703779
"Near Milne Bay, New Guinea",-10.2995589,150.4506641
"Near Aldan, Russia",58.608414,125.388222
"Gonesse, France",48.9863555,2.4500537
Tuscon,29.8186235,-95.3336865
"Near Carmona, Spain",37.4717882,-5.641291
Nashville,36.1622767,-86.7742984
Governador Valadares,-18.8698882,-41.9459383
"Near Ermenonville, France",49.1258749,2.6957344
"Davao, Philippines",7.0648306,125.6080623
Tuy Hoa,13.0877226,109.2993584
"Texarkana, Arkansas",33.4254259,-94.0430937
Amman,31.9515694,35.9239625
Lubumbashi,-11.6642316,27.4826264
"Dana, Nepal",28.5402676,83.6495034
New York,40.7127281,-74.0060152
"Bundeena, Australia",-34.0845443,151.1512348
"Durban, South Africa",-29.861825,31.009909
"Cap Haitien, Haiti",19.7595236,-72.2008068
"Near Hennenman, South Africa",-27.973769,27.027854
Bishop,37.363679,-118.39524
Phan Rang,11.5769829,108.9865391
"Port Underwood, New Zealand",-41.3209311,174.1356458
"Off Cuxhaven, Germany",53.86878,8.698286
"Off Amalfi, Italy",40.63367,14.6026095
"Near Peshawar, Pakistan",34.0123846,71.5787458
"Fort Leonard Wood, Missouri",37.70114,-92.1693303
Adler,43.4253834,39.9237036
Punta Islita,9.8553689,-85.3716517
Chi-mei,51.3747344,0.5825263
Schleissheim,48.1598261,14.0758845
"Kaunakakai, Hawaii",21.089891,-157.0111876
"Near Portland, Dorset, England",50.5672516,-2.4472529
"Near Moyobamba, Peru",-6.0347302,-76.9746773
San Pedro Sula,15.5062156,-88.0248937
"Near Kazan, Russia",55.7823547,49.1242266
Laredo,27.5075005,-99.5069922
Carlos,45.9724628,-95.2922574
Reynosa - Matamoros,26.0521726,-98.3041026
Le Mans,48.0073849,0.1967849
Port Au Prince,18.547327,-72.3395928
"Off Patuxent River, Maryland",38.8142728,-76.7117773
Southeastern Bolivia,41.7196785,-72.2068447
"Cold Bay, Alaska",55.2071632,-162.7146533
Jinan,36.6519754,117.1138479
"Manacapuru, Brazil",-3.2996768,-60.6213528
Bukavu,-2.5055839,28.8594885
"Oskaloosa, Iowa",41.2951037,-92.6448451
Mactan,10.2882756,123.9723977
Pha Khao,17.0526226,102.0160409
"Lewes, England",50.8746139,0.0051153
"Thazi, Burma",20.7813931,96.2534092
"Soddu, Ethiopia",8.9,36.93333
Elizovo,53.1864972,158.3836712
Bratsk,56.1517085,101.6334907
"Meshed, Iran",36.2974945,59.6059232
"San Bernardino, California",34.8253019,-116.0833144
"Near Ahmedabad, India",23.0215374,72.5800568
"Freetown, Sierra Leone",8.479004,-13.26795
"Atlantic City, New Jersey",39.3642852,-74.4229351
"Hualian, Taiwan",23.9913421,121.6197276
"Kathmandu, Nepal",27.708317,85.3205817
